"Species","age_sex","wing","weight","X","Y"
"Coal Tit","Juvenile",62,9.6,-3.95363793423544,55.9741569307562
"Coal Tit","Juvenile",62,9.5,-3.31003157045916,56.6996966863231
"Coal Tit","Juvenile",62,9.7,-3.87353078923505,56.6308053974646
"Coal Tit","Juvenile",61,9.2,-4.22474904277417,56.2495960909301
"Coal Tit","Juvenile",60,8.8,-3.18357521509339,55.9190729100783
"Coal Tit","Juvenile",61,9.1,-4.08952972565191,56.2332011824914
"Coal Tit","Juvenile",61,9.2,-3.91607141231164,55.97436131742
"Coal Tit","Juvenile",61,9.2,-3.82551340475744,55.7874217323303
"Coal Tit","Juvenile",61,9.3,-3.98498426395836,56.0900989752012
"Coal Tit","Juvenile",60,8.8,-3.95608906976365,55.7656820085626
"Coal Tit","Juvenile",61,9.1,-3.98420761384161,56.0884919557728
"Coal Tit","Juvenile",61,9.3,-4.55406891851815,56.2453481945926
"Coal Tit","Juvenile",60,8.9,-3.97533382091395,55.9195715018013
"Coal Tit","Juvenile",62,9.8,-4.30366757279702,56.0668031143934
"Coal Tit","Juvenile",59,8.5,-3.85306426934773,55.8693661549785
"Coal Tit","Juvenile",59,8.3,-4.21287208120156,56.2259113498384
"Coal Tit","Juvenile",59,8.4,-3.62163184777604,56.5560935832983
"Coal Tit","Juvenile",62,9.5,-3.73811454677032,56.6699732571536
"Coal Tit","Juvenile",61,9.2,-3.5793005276894,56.2660228152067
"Coal Tit","Juvenile",61,9.3,-4.44483069356154,56.4152254735997
"Coal Tit","Juvenile",61,9.2,-3.55600880265108,56.3653212377341
"Coal Tit","Juvenile",60,8.9,-3.57446467036513,56.2457838729175
"Coal Tit","Juvenile",60,8.9,-4.05756499989981,56.7499422695665
"Coal Tit","Juvenile",60,8.9,-3.42756423912678,56.6798072648231
"Coal Tit","Juvenile",61,9.1,-3.71538849892327,56.782710257375
"Coal Tit","Juvenile",60,8.7,-3.61474805541793,55.9185909434737
"Coal Tit","Juvenile",60,8.8,-3.36354160206955,56.3607521216349
"Coal Tit","Juvenile",60,8.8,-3.32795902859657,56.4066396247034
"Coal Tit","Juvenile",61,9.3,-4.22388243872948,56.2213729562332
"Coal Tit","Juvenile",62,9.7,-3.4816269086084,55.887145822196
"Coal Tit","Juvenile",62,9.4,-4.60492768151804,56.1059327745721
"Coal Tit","Juvenile",60,8.7,-4.05019658168236,56.376822841391
"Coal Tit","Juvenile",61,9.1,-4.44152892458929,56.7203051786234
"Coal Tit","Juvenile",61,9,-3.79130747713961,56.5729559375962
"Coal Tit","Juvenile",62,9.5,-3.33442891274836,56.5708226580079
"Coal Tit","Juvenile",59,8.5,-3.71522685007938,56.2887491088222
"Coal Tit","Juvenile",61,9.3,-3.52225313762413,56.746989235255
"Coal Tit","Juvenile",60,9,-3.709152602417,55.8020567335621
"Coal Tit","Juvenile",62,9.6,-4.73912565621527,56.3430785208184
"Coal Tit","Juvenile",60,8.7,-3.31848436227419,56.4068472902768
"Coal Tit","Juvenile",62,9.7,-3.58133229138475,56.259431424529
"Coal Tit","Juvenile",62,9.6,-4.73233169226043,56.3120130053917
"Coal Tit","Juvenile",58,8.1,-4.54545159892291,56.1964098295287
"Coal Tit","Juvenile",62,9.6,-4.55667070753877,56.1147787446214
"Coal Tit","Juvenile",60,8.8,-3.6629712739324,56.691249089787
"Coal Tit","Juvenile",60,8.8,-3.13182688160749,56.3289938560289
"Coal Tit","Juvenile",60,8.7,-3.45801643424594,56.2735694942848
"Coal Tit","Juvenile",61,9.3,-4.06759509612804,56.5882870103964
"Coal Tit","Juvenile",60,8.8,-4.39454036065637,56.2530252294052
"Coal Tit","Juvenile",60,8.9,-4.37406811084725,56.6649972310617
"Coal Tit","Juvenile",59,8.3,-3.9345262758283,56.7254602192342
"Coal Tit","Juvenile",61,9.4,-4.6573336570589,56.1311896911454
"Coal Tit","Juvenile",60,8.8,-3.39603258213457,56.767552887313
"Coal Tit","Juvenile",60,8.9,-4.42265076290931,56.0209787906608
"Coal Tit","Juvenile",61,9.2,-4.29201917589915,56.1419908709758
"Coal Tit","Juvenile",60,8.7,-3.50100508587914,56.4862199909149
"Coal Tit","Juvenile",60,8.9,-4.20694902724507,56.0267996418876
"Coal Tit","Juvenile",60,9,-3.90674420241399,56.6465769910497
"Coal Tit","Juvenile",60,8.8,-4.5048843695525,56.4066369766138
"Coal Tit","Juvenile",63,10.1,-3.78477217481371,56.5871479859145
"Coal Tit","Juvenile",61,9.3,-3.92049499274213,56.6064002070802
"Coal Tit","Juvenile",61,9.1,-4.33772919684464,56.4457760912864
"Coal Tit","Juvenile",62,9.6,-3.57766335004015,55.8191196101978
"Coal Tit","Juvenile",62,9.6,-4.3988794436707,56.4873751013409
"Coal Tit","Juvenile",62,9.4,-3.64491962768061,56.0995032472904
"Coal Tit","Juvenile",61,9.2,-4.34694741981823,56.3501011631479
"Coal Tit","Juvenile",61,9.1,-4.52543190164058,56.3284607453402
"Coal Tit","Juvenile",60,8.9,-3.19830306050599,56.1544934342032
"Coal Tit","Juvenile",60,8.9,-3.68634945396193,55.8407162950583
"Coal Tit","Juvenile",60,8.9,-4.30083281811517,56.3602760161886
"Coal Tit","Juvenile",59,8.4,-3.6206133365168,56.7131322368537
"Coal Tit","Juvenile",60,9,-3.54187817517179,56.3679538426437
"Coal Tit","Juvenile",60,8.8,-3.87651848327967,56.6178699726677
"Coal Tit","Juvenile",60,8.9,-4.06540822560949,55.8442177735779
"Coal Tit","Juvenile",60,8.8,-4.39677240023738,56.2234720701886
